SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/armandoperez/Desktop/BashScript/flowdroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/armandoperez/Desktop/BashScript/flowdroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
Warning: android.hardware.fingerprint.FingerprintManager is a phantom class!
Warning: android.media.AudioAttributes$Builder is a phantom class!
Warning: android.media.AudioAttributes is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaMetadata$Builder is a phantom class!
Warning: android.media.MediaMetadata is a phantom class!
Warning: android.media.MediaMetadataEditor is a phantom class!
Warning: android.media.MediaRouter$Callback is a phantom class!
Warning: android.media.MediaRouter$RouteCategory is a phantom class!
Warning: android.media.MediaRouter$RouteGroup is a phantom class!
Warning: android.media.MediaRouter$RouteInfo is a phantom class!
Warning: android.media.MediaRouter$UserRouteInfo is a phantom class!
Warning: android.media.MediaRouter$VolumeCallback is a phantom class!
Warning: android.media.MediaRouter is a phantom class!
Warning: android.media.Rating is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnMetadataUpdateListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.media.VolumeProvider is a phantom class!
Warning: android.media.session.MediaController$Callback is a phantom class!
Warning: android.media.session.MediaController$PlaybackInfo is a phantom class!
Warning: android.media.session.MediaController$TransportControls is a phantom class!
Warning: android.media.session.MediaController is a phantom class!
Warning: android.media.session.MediaSession$Callback is a phantom class!
Warning: android.media.session.MediaSession$QueueItem is a phantom class!
Warning: android.media.session.MediaSession$Token is a phantom class!
Warning: android.media.session.MediaSession is a phantom class!
Warning: android.media.session.PlaybackState$Builder is a phantom class!
Warning: android.media.session.PlaybackState$CustomAction$Builder is a phantom class!
Warning: android.media.session.PlaybackState$CustomAction is a phantom class!
Warning: android.media.session.PlaybackState is a phantom class!
Warning: javax.net.ssl.SSLSocket is a phantom class!
Warning: javax.net.ssl.SSLPeerUnverifiedException is a phantom class!
Warning: javax.security.cert.X509Certificate is a phantom class!
Warning: javax.net.ssl.SSLSessionContext is a phantom class!
Warning: android.os.CancellationSignal$OnCancelListener is a phantom class!
Warning: android.os.CancellationSignal is a phantom class!
Warning: android.os.OperationCanceledException is a phantom class!
Warning: android.os.Trace is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.provider.DocumentsContract is a phantom class!
Warning: java.io.FileFilter is a phantom class!
Warning: java.util.zip.ZipFile is a phantom class!
Warning: java.io.RandomAccessFile is a phantom class!
Warning: java.util.zip.ZipException is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: javax.crypto.Cipher is a phantom class!
Warning: javax.crypto.Mac is a phantom class!
Warning: java.security.Signature is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeProvider is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.SearchEvent is a phantom class!
Warning: android.view.ActionProvider$VisibilityListener is a phantom class!
Warning: org.xml.sax.SAXNotSupportedException is a phantom class!
Warning: org.xml.sax.SAXNotRecognizedException is a phantom class!
Warning: org.ccil.cowan.tagsoup.HTMLSchema is a phantom class!
Warning: org.ccil.cowan.tagsoup.Parser is a phantom class!
Warning: org.xml.sax.Locator is a phantom class!
Warning: org.xml.sax.Attributes is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$RangeInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityWindowInfo is a phantom class!
Warning: android.view.animation.PathInterpolator is a phantom class!
Warning: java.math.BigDecimal is a phantom class!
Warning: android.widget.ThemedSpinnerAdapter is a phantom class!
Warning: dalvik.system.DexFile is a phantom class!
Warning: java.lang.ExceptionInInitializerError is a phantom class!
Warning: java.lang.LinkageError is a phantom class!
Warning: java.lang.annotation.Documented is a phantom class!
Warning: java.lang.annotation.ElementType is a phantom class!
Warning: java.lang.annotation.RetentionPolicy is a phantom class!
Warning: java.net.ConnectException is a phantom class!
Warning: java.util.Hashtable is a phantom class!
Warning: java.util.Properties is a phantom class!
Warning: java.util.Scanner is a phantom class!
Warning: java.util.concurrent.locks.Condition is a phantom class!
Warning: java.util.concurrent.locks.Lock is a phantom class!
Warning: java.util.zip.ZipOutputStream is a phantom class!
Warning: java.lang.NoClassDefFoundError is a phantom class!
Warning: java.lang.StackOverflowError is a phantom class!
Warning: java.lang.invoke.LambdaMetafactory is a phantom class!
Warning: java.lang.VerifyError is a phantom class!
Warning: java.lang.IllegalMonitorStateException is a phantom class!
Warning: java.lang.UnknownError is a phantom class!
Warning: java.lang.InternalError is a phantom class!
Warning: java.lang.ArithmeticException is a phantom class!
Warning: java.lang.NegativeArraySizeException is a phantom class!
Warning: java.lang.ClassCircularityError is a phantom class!
Warning: java.lang.ref.Finalizer is a phantom class!
Warning: java.lang.ThreadDeath is a phantom class!
Warning: java.lang.InstantiationError is a phantom class!
Warning: java.lang.IllegalAccessError is a phantom class!
Warning: java.lang.ClassFormatError is a phantom class!
[main] INFO soot.jimple.infoflow.Infoflow - Basic class loading done.
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot create valid constructor for android.view.MenuItem, because it is an interface and cannot substitute with subclass
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot create valid constructor for android.view.Menu, because it is an interface and cannot substitute with subclass
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot create valid constructor for android.widget.AdapterView, because it is abstract and cannot substitute with subclass
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot create valid constructor for android.content.Context, because it is abstract and cannot substitute with subclass
[main] INFO soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Generated main method:
    public static void dummyMainMethod(java.lang.String[])
    {
        java.lang.String[] $r0;
        int $i0;
        com.example.hussienalrubaye.webview.ServiceNotification $r1;
        android.content.Intent $r2, $r3, $r17;
        com.example.hussienalrubaye.webview.SubResources $r4;
        android.os.Bundle $r5, $r7, $r11, $r15;
        boolean $z0, $z1, $z2, $z3, $z4, $z5, $z6, $z7, $z8, $z9, $z10;
        com.example.hussienalrubaye.webview.MainActivity $r6;
        android.view.KeyEvent $r8;
        com.example.hussienalrubaye.webview.MainActivity$1 $r9;
        com.example.hussienalrubaye.webview.ResourcesName $r10;
        com.example.hussienalrubaye.webview.ResourcesName$1 $r12;
        android.view.View $r13;
        com.example.hussienalrubaye.webview.welcomeActivity $r14;
        com.example.hussienalrubaye.webview.MyBroadcastReceiver $r16;

        $r0 := @parameter0: java.lang.String[];

        $i0 = 0;

     label01:
        if $i0 == 0 goto label08;

        $r1 = new com.example.hussienalrubaye.webview.ServiceNotification;

        specialinvoke $r1.<com.example.hussienalrubaye.webview.ServiceNotification: void <init>()>();

     label02:
        if $i0 == 1 goto label03;

        if $i0 == 2 goto label02;

     label03:
        if $i0 == 3 goto label06;

     label04:
        if $i0 == 4 goto label05;

        $r2 = new android.content.Intent;

        specialinvoke $r2.<android.content.Intent: void <init>()>();

        virtualinvoke $r1.<com.example.hussienalrubaye.webview.ServiceNotification: void onHandleIntent(android.content.Intent)>($r2);

        $r2 = null;

     label05:
        if $i0 == 5 goto label04;

     label06:
        if $i0 == 6 goto label07;

        $r3 = new android.content.Intent;

        specialinvoke $r3.<android.content.Intent: void <init>()>();

        virtualinvoke $r1.<com.example.hussienalrubaye.webview.ServiceNotification: void onHandleIntent(android.content.Intent)>($r3);

        $r3 = null;

     label07:
        if $i0 == 7 goto label06;

        if $i0 == 8 goto label08;

        if $i0 == 9 goto label06;

     label08:
        if $i0 == 10 goto label14;

        $r4 = new com.example.hussienalrubaye.webview.SubResources;

        specialinvoke $r4.<com.example.hussienalrubaye.webview.SubResources: void <init>()>();

        if $i0 == 11 goto label14;

        $r5 = new android.os.Bundle;

        specialinvoke $r5.<android.os.Bundle: void <init>()>();

        virtualinvoke $r4.<com.example.hussienalrubaye.webview.SubResources: void onCreate(android.os.Bundle)>($r5);

        $r5 = null;

     label09:
        if $i0 == 12 goto label13;

     label10:
        if $i0 == 13 goto label11;

        $z0 = virtualinvoke $r4.<com.example.hussienalrubaye.webview.SubResources: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label11:
        if $i0 == 14 goto label12;

        $z1 = virtualinvoke $r4.<com.example.hussienalrubaye.webview.SubResources: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label12:
        if $i0 == 15 goto label10;

     label13:
        if $i0 == 16 goto label09;

        if $i0 == 17 goto label14;

        if $i0 == 18 goto label09;

     label14:
        if $i0 == 20 goto label23;

        $r6 = new com.example.hussienalrubaye.webview.MainActivity;

        specialinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: void <init>()>();

        if $i0 == 21 goto label23;

        $r7 = new android.os.Bundle;

        specialinvoke $r7.<android.os.Bundle: void <init>()>();

        virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: void onCreate(android.os.Bundle)>($r7);

        $r7 = null;

     label15:
        virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: void onResume()>();

        if $i0 == 22 goto label22;

     label16:
        if $i0 == 23 goto label17;

        $r8 = new android.view.KeyEvent;

        specialinvoke $r8.<android.view.KeyEvent: void <init>(int,int)>(0, 0);

        $z2 = virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: boolean onKeyDown(int,android.view.KeyEvent)>(0, $r8);

        $r8 = null;

     label17:
        if $i0 == 24 goto label18;

        $z3 = virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label18:
        if $i0 == 25 goto label19;

        $z4 = virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label19:
        $r9 = new com.example.hussienalrubaye.webview.MainActivity$1;

        specialinvoke $r9.<com.example.hussienalrubaye.webview.MainActivity$1: void <init>(com.example.hussienalrubaye.webview.MainActivity)>($r6);

        if $i0 == 26 goto label20;

        $z5 = virtualinvoke $r9.<com.example.hussienalrubaye.webview.MainActivity$1: boolean onQueryTextSubmit(java.lang.String)>("");

     label20:
        if $i0 == 27 goto label21;

        $z6 = virtualinvoke $r9.<com.example.hussienalrubaye.webview.MainActivity$1: boolean onQueryTextChange(java.lang.String)>("");

     label21:
        if $i0 == 28 goto label16;

     label22:
        virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: void onPause()>();

        if $i0 == 29 goto label15;

        if $i0 == 30 goto label23;

        if $i0 == 31 goto label15;

     label23:
        if $i0 == 33 goto label30;

        $r10 = new com.example.hussienalrubaye.webview.ResourcesName;

        specialinvoke $r10.<com.example.hussienalrubaye.webview.ResourcesName: void <init>()>();

        if $i0 == 34 goto label30;

        $r11 = new android.os.Bundle;

        specialinvoke $r11.<android.os.Bundle: void <init>()>();

        virtualinvoke $r10.<com.example.hussienalrubaye.webview.ResourcesName: void onCreate(android.os.Bundle)>($r11);

        $r11 = null;

     label24:
        if $i0 == 35 goto label29;

     label25:
        if $i0 == 36 goto label26;

        $z7 = virtualinvoke $r10.<com.example.hussienalrubaye.webview.ResourcesName: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label26:
        if $i0 == 37 goto label27;

        $z8 = virtualinvoke $r10.<com.example.hussienalrubaye.webview.ResourcesName: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label27:
        $r12 = new com.example.hussienalrubaye.webview.ResourcesName$1;

        specialinvoke $r12.<com.example.hussienalrubaye.webview.ResourcesName$1: void <init>(com.example.hussienalrubaye.webview.ResourcesName)>($r10);

        if $i0 == 38 goto label28;

        $r13 = new android.view.View;

        specialinvoke $r13.<android.view.View: void <init>(android.content.Context)>($r10);

        virtualinvoke $r12.<com.example.hussienalrubaye.webview.ResourcesName$1: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>(null, $r13, 0, 0L);

        $r13 = null;

     label28:
        if $i0 == 39 goto label25;

     label29:
        if $i0 == 40 goto label24;

        if $i0 == 41 goto label30;

        if $i0 == 42 goto label24;

     label30:
        if $i0 == 44 goto label36;

        $r14 = new com.example.hussienalrubaye.webview.welcomeActivity;

        specialinvoke $r14.<com.example.hussienalrubaye.webview.welcomeActivity: void <init>()>();

        if $i0 == 45 goto label36;

        $r15 = new android.os.Bundle;

        specialinvoke $r15.<android.os.Bundle: void <init>()>();

        virtualinvoke $r14.<com.example.hussienalrubaye.webview.welcomeActivity: void onCreate(android.os.Bundle)>($r15);

        $r15 = null;

     label31:
        if $i0 == 46 goto label35;

     label32:
        if $i0 == 47 goto label33;

        $z9 = virtualinvoke $r14.<com.example.hussienalrubaye.webview.welcomeActivity: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label33:
        if $i0 == 48 goto label34;

        $z10 = virtualinvoke $r14.<com.example.hussienalrubaye.webview.welcomeActivity: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label34:
        if $i0 == 49 goto label32;

     label35:
        if $i0 == 50 goto label31;

        if $i0 == 51 goto label36;

        if $i0 == 52 goto label31;

     label36:
        if $i0 == 56 goto label38;

        $r16 = new com.example.hussienalrubaye.webview.MyBroadcastReceiver;

        specialinvoke $r16.<com.example.hussienalrubaye.webview.MyBroadcastReceiver: void <init>()>();

        if $i0 == 57 goto label38;

        $r17 = new android.content.Intent;

        specialinvoke $r17.<android.content.Intent: void <init>()>();

     label37:
        virtualinvoke $r16.<com.example.hussienalrubaye.webview.MyBroadcastReceiver: void onReceive(android.content.Context,android.content.Intent)>(null, $r17);

        $r17 = null;

        if $i0 == 59 goto label37;

     label38:
        if $i0 == 60 goto label01;

        return;
    }

[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 5.2 seconds.
[Spark] Solution found in 5.2 seconds.
[main] INFO soot.jimple.infoflow.codeOptimization.InterproceduralConstantValuePropagator - Removing side-effect free methods is disabled
[main] INFO soot.jimple.infoflow.Infoflow - Dead code elimination took 0.176305364 seconds
[main] INFO soot.jimple.infoflow.Infoflow - Callgraph has 7202 edges
[main] INFO soot.jimple.infoflow.data.FlowDroidMemoryManager - Initializing FlowDroid memory manager...
[main] INFO soot.jimple.infoflow.data.FlowDroidMemoryManager - FDMM: Path data erasure enabled
[main] INFO soot.jimple.infoflow.android.InfoflowAndroidConfiguration - Implicit flow tracking is NOT enabled
[main] INFO soot.jimple.infoflow.android.InfoflowAndroidConfiguration - Exceptional flow tracking is enabled
[main] INFO soot.jimple.infoflow.android.InfoflowAndroidConfiguration - Running with a maximum access path length of 5
[main] INFO soot.jimple.infoflow.android.InfoflowAndroidConfiguration - Using path-agnostic result collection
[main] INFO soot.jimple.infoflow.android.InfoflowAndroidConfiguration - Recursive access path shortening is enabled
[main] INFO soot.jimple.infoflow.Infoflow - Looking for sources and sinks...
[main] INFO soot.jimple.infoflow.Infoflow - Source lookup done, found 30 sources and 10 sinks.
